<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\Bootloadable_1.c" value="ARM_C_FILE;Bootloadable_1" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\Bootloadable_1.h" value="NONE;Bootloadable_1" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\clock_1.c" value="ARM_C_FILE;clock_1" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\clock_1.h" value="NONE;clock_1" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\Timer_Speedometer.c" value="ARM_C_FILE;Timer_Speedometer" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\Timer_Speedometer.h" value="NONE;Timer_Speedometer" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\Timer_Speedometer_PM.c" value="ARM_C_FILE;Timer_Speedometer" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\Pin_Speedometer_aliases.h" value="NONE;Pin_Speedometer" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\Pin_Speedometer.c" value="ARM_C_FILE;Pin_Speedometer" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\Pin_Speedometer.h" value="NONE;Pin_Speedometer" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\USBUART_1.c" value="ARM_C_FILE;USBUART_1" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\USBUART_1.h" value="NONE;USBUART_1" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\USBUART_1_audio.c" value="ARM_C_FILE;USBUART_1" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\USBUART_1_audio.h" value="NONE;USBUART_1" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\USBUART_1_boot.c" value="ARM_C_FILE;USBUART_1" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\USBUART_1_cdc.c" value="ARM_C_FILE;USBUART_1" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\USBUART_1_cdc.h" value="NONE;USBUART_1" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\USBUART_1_cls.c" value="ARM_C_FILE;USBUART_1" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\USBUART_1_descr.c" value="ARM_C_FILE;USBUART_1" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\USBUART_1_drv.c" value="ARM_C_FILE;USBUART_1" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\USBUART_1_episr.c" value="ARM_C_FILE;USBUART_1" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\USBUART_1_hid.c" value="ARM_C_FILE;USBUART_1" />
